,index,count,keywords
0,39,"211,254",
1,40,"232,127",0-pussy 
2,41,"7,094",1-on-1 
3,42,"216,776",1080p 
4,43,"82,741",18-porn 
5,44,"241,372",18-year-old 
6,45,"11,473",18-year-old-porn 
7,46,"36,349",18yearsold 
8,47,"6,056",18yo 
9,48,"194,549",19yo 
10,49,"25,616",3-on-1 
11,50,"179,719",3d-hentai 
12,51,"18,916",3d-porn 
13,52,"5,513",3some 
14,53,"3,509",3way 
15,54,"5,705",4some 
16,55,"5,594",8teen 
17,56,"118,823",8teenxxx 
18,57,"25,175",POV 
19,58,"6,927",action 
20,59,"10,383",actress 
21,60,"19,166",adorable 
22,61,"49,900",adult 
23,62,"5,972",adult-toys 
24,63,"6,191",affair 
25,64,"12,447",africa 
26,65,"94,736",african 
27,66,"136,180",all 
28,67,"17,571",all-natural 
29,68,"13,951",alone 
30,69,"50,647",alternative 
31,70,"22,642",amador 
32,71,"17,375",amadora 
33,72,"453,664",amante 
34,73,"522,861",amateur 
35,74,"315,520",amateur-anal 
36,75,"679,190",amateur-blow-job 
37,76,"298,117",amateur-blowjob 
38,77,"432,584",amateur-couple 
39,78,"254,167",amateur-cum 
40,79,"515,098",amateur-cumshots 
41,80,"401,813",amateur-free-porn 
42,81,"545,580",amateur-milf 
43,82,"514,945",amateur-porn 
44,83,"593,101",amateur-porn-free 
45,84,"497,821",amateur-porn-video 
46,85,"353,568",amateur-porn-videos 
47,86,"621,654",amateur-porno 
48,87,"707,808",amateur-pussy 
49,88,"493,548",amateur-sex 
50,89,"687,525",amateur-sex-tapes 
51,90,"593,223",amateur-sex-video 
52,91,"616,581",amateur-sex-videos 
53,92,"433,961",amateur-teen 
54,93,"339,314",amateur-video 
55,94,"246,171",amateur-videos 
56,95,"278,809",amateur-vids 
57,96,"4,869",amateur-xxx 
58,97,"64,472",amateurporn 
59,98,"46,796",amateurs 
60,99,"61,695",amateurs-gone 
61,100,"13,317",amateurs-gone-wild 
62,101,"39,759",amateursex 
63,102,"18,941",amatoriale 
64,103,"185,780",amatuer 
65,104,"282,655",amatuer-porn 
66,105,"130,105",amatuer-sex 
67,106,"81,349",amatuer-video 
68,107,"171,030",amatuer-videos 
69,108,"22,529",amatur-porn 
70,109,"17,218",amature 
71,110,"188,628",amature-allure 
72,111,"241,683",amature-porn 
73,112,"285,235",amature-porn-videos 
74,113,"280,807",amature-sex 
75,114,"389,536",amature-sex-tapes 
